-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\561aa8e050f32721d273a2087c264af0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\561aa8e050f32721d273a2087c264af0\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\81a2ed1d7f15cd4a61f8436ee98b96cc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\81a2ed1d7f15cd4a61f8436ee98b96cc\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2986c2ac9dc0898cb375c8120cfd7999\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2986c2ac9dc0898cb375c8120cfd7999\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b1e2f465c374952cd53c30e9bf4c11f0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b1e2f465c374952cd53c30e9bf4c11f0\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8b10be80771ac27aadfa94f82d810b03\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8b10be80771ac27aadfa94f82d810b03\AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.2.0-alpha04] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\4e390aabd5ad26ee4631f02e9825754c\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0-alpha04] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\4e390aabd5ad26ee4631f02e9825754c\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\35cd9981c3fe6f535cf90317691766e5\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\35cd9981c3fe6f535cf90317691766e5\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\bfc8a216e2e7befa69ed699a5840a65d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\bfc8a216e2e7befa69ed699a5840a65d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3e7de5b43cf807972e66138330faefaf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3e7de5b43cf807972e66138330faefaf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c14459ff9da29380c7c0909c6ff15d9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c14459ff9da29380c7c0909c6ff15d9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\364986e596be832fc9f8185b31e57e85\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\364986e596be832fc9f8185b31e57e85\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1f8d1a71fc5ce777c0396dab2236b643\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1f8d1a71fc5ce777c0396dab2236b643\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\230cfb178084bb7b50c22ab2e631a35f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\230cfb178084bb7b50c22ab2e631a35f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\06331532eabbbb243a6647e742ee3b73\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\06331532eabbbb243a6647e742ee3b73\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d85c4c39b94ef38b25110cd3da3b8c3c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d85c4c39b94ef38b25110cd3da3b8c3c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fe6b6419e84e51121fc7eceb5bdda6a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fe6b6419e84e51121fc7eceb5bdda6a0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\43c76fbafafd0d1da942d48fbaf3ff65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\43c76fbafafd0d1da942d48fbaf3ff65\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1e2b6c1558fbfa8d569af779e9bae344\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1e2b6c1558fbfa8d569af779e9bae344\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d8b59e036e69864825a975f111752eed\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d8b59e036e69864825a975f111752eed\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\48ccd89fd217755e5806bd89961d6dec\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\48ccd89fd217755e5806bd89961d6dec\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a602053f4fc41c1e7b67bd19f5ee2241\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a602053f4fc41c1e7b67bd19f5ee2241\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\dd65e9f7dfbaecac10cb3118b2fb3470\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\dd65e9f7dfbaecac10cb3118b2fb3470\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a3462f632c413f6ccb80b35e4d18be8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a3462f632c413f6ccb80b35e4d18be8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\392060d89152d461070954653867f98d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\392060d89152d461070954653867f98d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5e6eebb9e7903d77aee95215f9d88ee4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5e6eebb9e7903d77aee95215f9d88ee4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b2ae4563be556684af73a0c2c31b63fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b2ae4563be556684af73a0c2c31b63fc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\0ca9a9cc9443ec8334e868b8027745cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\0ca9a9cc9443ec8334e868b8027745cd\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\df884852ced9ef8d8d3aea0012725e4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\df884852ced9ef8d8d3aea0012725e4c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f763abc6749276f8390f178033b139a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f763abc6749276f8390f178033b139a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e7b86b08e1d056d5459cdde7d5d46bbf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e7b86b08e1d056d5459cdde7d5d46bbf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\808766be9e0dccbf404893cbd4ffcd6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\808766be9e0dccbf404893cbd4ffcd6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\48dcbabf5226cfe84362ee047eeac4d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\48dcbabf5226cfe84362ee047eeac4d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fbff9a940da5631e8fac4c0ad2ea6606\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fbff9a940da5631e8fac4c0ad2ea6606\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\287f4c98bee38d998d566d4becb3c74a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\287f4c98bee38d998d566d4becb3c74a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c592fee9c718617cb4acb0d0454c57de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c592fee9c718617cb4acb0d0454c57de\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\234d3e19000052f9aaac5a0397a306e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\234d3e19000052f9aaac5a0397a306e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9af4f28d80cd1c1ee81c3bb84c1d5e3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9af4f28d80cd1c1ee81c3bb84c1d5e3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f8287d1a4679e3dbeda148699ee9f6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f8287d1a4679e3dbeda148699ee9f6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f5362bf10ab110845fb33c197a9a18a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f5362bf10ab110845fb33c197a9a18a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7ea15176f05c95d08a373ff598d4cf0c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7ea15176f05c95d08a373ff598d4cf0c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\137811fcb65882a970c3f39f7d9073bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\137811fcb65882a970c3f39f7d9073bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6757aabb05124bf66ad875ff232baa1a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6757aabb05124bf66ad875ff232baa1a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\453281768b48ca30a756f812dc173fbe\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\453281768b48ca30a756f812dc173fbe\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d48b83bf1263f60f10a7d23764ae2c10\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d48b83bf1263f60f10a7d23764ae2c10\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ae088b28de78d0bcf36fb5d912a01f31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ae088b28de78d0bcf36fb5d912a01f31\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9f336f7359ccb65916f5b0814e76af57\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9f336f7359ccb65916f5b0814e76af57\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5174d26cecd70d77900334fe543b63d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5174d26cecd70d77900334fe543b63d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\09ca5fdd146b6d939cf8074bdb4875bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\09ca5fdd146b6d939cf8074bdb4875bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ec0b5de6556eebd0e6fae5d71deca2d9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ec0b5de6556eebd0e6fae5d71deca2d9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\98b119e588778a097bbbd6909e5d3e76\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\98b119e588778a097bbbd6909e5d3e76\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\bad5366c249ca78a88b27bd527ada17f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\bad5366c249ca78a88b27bd527ada17f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9de3d8b711b097b1dd0c75e3685a4548\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9de3d8b711b097b1dd0c75e3685a4548\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f8effa346dec03226808f8213d37cd5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f8effa346dec03226808f8213d37cd5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5d25444f80e92787f084be8fcad72891\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5d25444f80e92787f084be8fcad72891\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\cb9871102782f0ab738afc52f74fc191\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\cb9871102782f0ab738afc52f74fc191\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d6d85b3a2db9cfe77b0a3653a376ee62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d6d85b3a2db9cfe77b0a3653a376ee62\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3a14448667866cc9d399bbb416f41c91\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3a14448667866cc9d399bbb416f41c91\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0-alpha04] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\4e390aabd5ad26ee4631f02e9825754c\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:12:9-41
	android:roundIcon
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:13:9-54
	android:icon
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:15:9-40
provider#com.example.youtubeapiintegration.SuggestionProvider
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:17:9-20:40
	android:authorities
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:19:13-68
	android:exported
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:18:13-47
activity#com.example.youtubeapiintegration.Activities.ProfileActivity
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:22:9-32:20
	android:label
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:24:13-33
	android:launchMode
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:25:13-43
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:23:13-55
intent-filter#action:name:android.intent.action.SEARCH
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:26:13-28:29
action#android.intent.action.SEARCH
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:27:17-71
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:27:25-68
meta-data#android.app.searchable
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:29:13-31:54
	android:resource
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:31:17-51
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:30:17-54
activity#com.example.youtubeapiintegration.Activities.SearchActivity
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:34:9-41:20
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:34:19-60
activity#com.example.youtubeapiintegration.Activities.SettingsActivity
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:43:9-65
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:43:19-62
activity#com.example.youtubeapiintegration.Activities.AuthenticationActivity
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:45:9-48:50
	android:launchMode
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:47:13-43
	android:theme
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:48:13-47
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:46:13-62
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:50:9-59:20
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:50:19-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.google.codelabs.appauth
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:51:13-58:29
action#android.intent.action.VIEW
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:54:17-76
	android:name
